Year,Month,Make,Quantity,Pct
2025,1,Suzuki,352,2.7
2025,1,Hyundai,349,2.7
2025,1,Renault,306,2.3
2025,1,MG,284,2.2
2025,1,Mitsubishi,216,1.7
2025,1,Tata,191,1.5
2025,1,Citroen,163,1.2
2025,1,Honda,101,0.8
2025,1,Lexus,98,0.8
2025,1,Porsche,91,0.7
2025,1,MINI,65,0.5
2025,1,Ashok LeyLand,39,0.3
2025,1,Jaguar,27,0.2
2025,1,Land Rover,18,0.1
2025,1,Dacia,9,0.1
2025,1,DS,9,0.1
2025,1,BharatBenz,6,0
2025,1,Fiat,3,0
2025,1,Force Motors,3,0
2025,1,Maserati,2,0
2025,1,Ferrari,1,0
2025,1,Smart,1,0
2025,1,Ssangyong,1,0
